ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1559,st_avct_1_r00221,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_avct,st_avct,P,3,1,3,,,1,0,,,,,,,"/*st_avct_1_r00221*/
	SELECT 
'		st_avct_1_r00221' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_avct IS NULL
	;","/*st_avct_1_r00221*/
	SELECT 
		'st_avct_1_r00221' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_avct IS NULL
	;"
1560,st_typephy_1_r00222,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_typephy,st_typephy,P,3,1,3,,,1,0,,,,,,,"/*st_typephy_1_r00222*/
	SELECT 
'		st_typephy_1_r00222' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typephy IS NULL
	;","/*st_typephy_1_r00222*/
	SELECT 
		'st_typephy_1_r00222' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typephy IS NULL
	;"
1561,st_typelog_1_r00223,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_typelog,st_typelog,P,3,1,3,,,1,0,,,,,,,"/*st_typelog_1_r00223*/
	SELECT 
'		st_typelog_1_r00223' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typelog IS NULL
	;","/*st_typelog_1_r00223*/
	SELECT 
		'st_typelog_1_r00223' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typelog IS NULL
	;"
1562,st_nblines_1_r00224,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_nblines,st_nblines,P,3,1,3,,,1,0,,,,,,,"/*st_nblines_1_r00224*/
	SELECT 
'		st_nblines_1_r00224' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nblines IS NULL
	;","/*st_nblines_1_r00224*/
	SELECT 
		'st_nblines_1_r00224' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nblines IS NULL
	;"
1563,st_ad_code_1_r00225,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_ad_code,st_ad_code,P,3,1,3,,,1,0,,,,,,,"/*st_ad_code_1_r00225*/
	SELECT 
'		st_ad_code_1_r00225' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_ad_code IS NULL
	;","/*st_ad_code_1_r00225*/
	SELECT 
		'st_ad_code_1_r00225' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_ad_code IS NULL
	;"
1564,st_comment_1_r00226,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_comment,st_comment,P,3,1,3,,,1,0,,,,,,,"/*st_comment_1_r00226*/
	SELECT 
'		st_comment_1_r00226' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_comment IS NULL
	;","/*st_comment_1_r00226*/
	SELECT 
		'st_comment_1_r00226' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_comment IS NULL
	;"
1565,st_creadat_1_r00227,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_creadat,st_creadat,P,3,1,3,,,1,0,,,,,,,"/*st_creadat_1_r00227*/
	SELECT 
'		st_creadat_1_r00227' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_creadat IS NULL
	;","/*st_creadat_1_r00227*/
	SELECT 
		'st_creadat_1_r00227' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_creadat IS NULL
	;"
1566,st_majdate_1_r00228,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_majdate,st_majdate,P,3,1,3,,,1,0,,,,,,,"/*st_majdate_1_r00228*/
	SELECT 
'		st_majdate_1_r00228' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majdate IS NULL
	;","/*st_majdate_1_r00228*/
	SELECT 
		'st_majdate_1_r00228' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majdate IS NULL
	;"
1567,st_majsrc_1_r00229,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_majsrc,st_majsrc,P,3,1,3,,,1,0,,,,,,,"/*st_majsrc_1_r00229*/
	SELECT 
'		st_majsrc_1_r00229' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majsrc IS NULL
	;","/*st_majsrc_1_r00229*/
	SELECT 
		'st_majsrc_1_r00229' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majsrc IS NULL
	;"
1568,st_abddate_1_r00230,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_abddate,st_abddate,P,3,1,3,,,1,0,,,,,,,"/*st_abddate_1_r00230*/
	SELECT 
'		st_abddate_1_r00230' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abddate IS NULL
	;","/*st_abddate_1_r00230*/
	SELECT 
		'st_abddate_1_r00230' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abddate IS NULL
	;"
1569,st_abdsrc_1_r00231,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_abdsrc,st_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*st_abdsrc_1_r00231*/
	SELECT 
'		st_abdsrc_1_r00231' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abdsrc IS NULL
	;","/*st_abdsrc_1_r00231*/
	SELECT 
		'st_abdsrc_1_r00231' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abdsrc IS NULL
	;"
1570,lt_code_1_r00232,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_code,lt_code,P,3,1,3,,,1,0,,,,,,,"/*lt_code_1_r00232*/
	SELECT 
'		lt_code_1_r00232' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_code IS NULL
	;","/*lt_code_1_r00232*/
	SELECT 
		'lt_code_1_r00232' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_code IS NULL
	;"
1571,lt_codeext_1_r00233,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_codeext,lt_codeext,P,3,1,3,,,1,0,,,,,,,"/*lt_codeext_1_r00233*/
	SELECT 
'		lt_codeext_1_r00233' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_codeext IS NULL
	;","/*lt_codeext_1_r00233*/
	SELECT 
		'lt_codeext_1_r00233' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_codeext IS NULL
	;"
1572,lt_etiquet_1_r00234,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_etiquet,lt_etiquet,P,3,1,3,,,1,0,,,,,,,"/*lt_etiquet_1_r00234*/
	SELECT 
'		lt_etiquet_1_r00234' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etiquet IS NULL
	;","/*lt_etiquet_1_r00234*/
	SELECT 
		'lt_etiquet_1_r00234' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etiquet IS NULL
	;"
1573,lt_st_code_1_r00235,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_st_code,lt_st_code,P,3,1,3,,,1,0,,,,,,,"/*lt_st_code_1_r00235*/
	SELECT 
'		lt_st_code_1_r00235' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_st_code IS NULL
	;","/*lt_st_code_1_r00235*/
	SELECT 
		'lt_st_code_1_r00235' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_st_code IS NULL
	;"
1574,lt_prop_1_r00236,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_prop,lt_prop,P,3,1,3,,,1,0,,,,,,,"/*lt_prop_1_r00236*/
	SELECT 
'		lt_prop_1_r00236' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_prop IS NULL
	;","/*lt_prop_1_r00236*/
	SELECT 
		'lt_prop_1_r00236' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_prop IS NULL
	;"
1575,lt_gest_1_r00237,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_gest,lt_gest,P,3,1,3,,,1,0,,,,,,,"/*lt_gest_1_r00237*/
	SELECT 
'		lt_gest_1_r00237' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_gest IS NULL
	;","/*lt_gest_1_r00237*/
	SELECT 
		'lt_gest_1_r00237' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_gest IS NULL
	;"
1576,lt_user_1_r00238,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_user,lt_user,P,3,1,3,,,1,0,,,,,,,"/*lt_user_1_r00238*/
	SELECT 
'		lt_user_1_r00238' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_user IS NULL
	;","/*lt_user_1_r00238*/
	SELECT 
		'lt_user_1_r00238' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_user IS NULL
	;"
1577,lt_proptyp_1_r00239,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_proptyp,lt_proptyp,P,3,1,3,,,1,0,,,,,,,"/*lt_proptyp_1_r00239*/
	SELECT 
'		lt_proptyp_1_r00239' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_proptyp IS NULL
	;","/*lt_proptyp_1_r00239*/
	SELECT 
		'lt_proptyp_1_r00239' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_proptyp IS NULL
	;"
1578,lt_statut_1_r00240,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_statut,lt_statut,P,3,1,3,,,1,0,,,,,,,"/*lt_statut_1_r00240*/
	SELECT 
'		lt_statut_1_r00240' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_statut IS NULL
	;","/*lt_statut_1_r00240*/
	SELECT 
		'lt_statut_1_r00240' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_statut IS NULL
	;"
1579,lt_etat_1_r00241,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_etat,lt_etat,P,3,1,3,,,1,0,,,,,,,"/*lt_etat_1_r00241*/
	SELECT 
'		lt_etat_1_r00241' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etat IS NULL
	;","/*lt_etat_1_r00241*/
	SELECT 
		'lt_etat_1_r00241' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etat IS NULL
	;"
1580,lt_dateins_1_r00242,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_dateins,lt_dateins,P,3,1,3,,,1,0,,,,,,,"/*lt_dateins_1_r00242*/
	SELECT 
'		lt_dateins_1_r00242' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_dateins IS NULL
	;","/*lt_dateins_1_r00242*/
	SELECT 
		'lt_dateins_1_r00242' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_dateins IS NULL
	;"
1581,lt_datemes_1_r00243,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_datemes,lt_datemes,P,3,1,3,,,1,0,,,,,,,"/*lt_datemes_1_r00243*/
	SELECT 
'		lt_datemes_1_r00243' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_datemes IS NULL
	;","/*lt_datemes_1_r00243*/
	SELECT 
		'lt_datemes_1_r00243' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_datemes IS NULL
	;"
1582,lt_local_1_r00244,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_local,lt_local,P,3,1,3,,,1,0,,,,,,,"/*lt_local_1_r00244*/
	SELECT 
'		lt_local_1_r00244' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_local IS NULL
	;","/*lt_local_1_r00244*/
	SELECT 
		'lt_local_1_r00244' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_local IS NULL
	;"
1583,lt_elec_1_r00245,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ltech,lt_elec,lt_elec,P,3,1,3,,,1,0,,,,,,,"/*lt_elec_1_r00245*/
	SELECT 
'		lt_elec_1_r00245' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_elec IS NULL
	;","/*lt_elec_1_r00245*/
	SELECT 
		'lt_elec_1_r00245' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_elec IS NULL
	;"
